Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2514927
[1] 0.2514327
[1] 0.2513726
[1] 0.2515513
[1] 0.2514913
[1] 0.2514313
[1] 0.2513713
[1] 0.2513114
[1] 0.2512515
[1] 0.2514299
[1] 0.2516083
[1] 0.2515484
[1] 0.2517266
[1] 0.2519048
[1] 0.2518448
[1] 0.2517849
[1] 0.251725
[1] 0.2516651
[1] 0.2516052
[1] 0.2515454
[1] 0.2517233
[1] 0.2519011
[1] 0.2518413
[1] 0.252019
[1] 0.2521966
[1] 0.2521368
[1] 0.2520769
[1] 0.2520171
[1] 0.2519573
[1] 0.2521347
[1] 0.2520749
[1] 0.2520152
[1] 0.2519554
[1] 0.2518957
[1] 0.2518361
[1] 0.2517764
[1] 0.2517168
[1] 0.2516572
[1] 0.2515976
[1] 0.2515381
[1] 0.2514786
[1] 0.2516556
[1] 0.2518326
[1] 0.251773
[1] 0.2517135
[1] 0.2516541
[1] 0.2515946
[1] 0.2515352
[1] 0.2514758
[1] 0.2514164
[1] 0.2513571
[1] 0.2512978
[1] 0.2512385
[1] 0.2511792
[1] 0.25112
[1] 0.2510608
[1] 0.2512373
[1] 0.2511781
[1] 0.251119
[1] 0.2510598
[1] 0.2510007
[1] 0.2509416
[1] 0.2508826
[1] 0.2508235
[1] 0.2507645
[1] 0.2507056
[1] 0.2506466
[1] 0.2505877
[1] 0.2505288
[1] 0.2504699
[1] 0.2504111
[1] 0.2503523
[1] 0.2502935
[1] 0.2502347
[1] 0.250176
[1] 0.2501173
[1] 0.2500586
[1] 0.25
[1] 0.2499414
[1] 0.2498828
[1] 0.2498242
[1] 0.2497657
[1] 0.2497072
[1] 0.2496487
[1] 0.2498244
[1] 0.2497659
[1] 0.2497075
[1] 0.249649
[1] 0.2495906
[1] 0.2495323
[1] 0.2497077
[1] 0.2498831
[1] 0.2498247
[1] 0.2497664
[1] 0.249708
[1] 0.2496497
[1] 0.2495914
[1] 0.2495331
[1] 0.2494749
[1] 0.2494167
[1] 0.2493585
[1] 0.2493004
[1] 0.2492422
[1] 0.2491841
[1] 0.2491261
[1] 0.249068
[1] 0.24901
[1] 0.248952
[1] 0.2488941
[1] 0.2488361
[1] 0.2487782
[1] 0.2487203
[1] 0.2486625
[1] 0.2486047
[1] 0.2485468
[1] 0.2484891
[1] 0.2484313
[1] 0.2483736
[1] 0.2483159
[1] 0.2482582
[1] 0.2482006
[1] 0.248143
[1] 0.2480854
[1] 0.2482599
[1] 0.2482023
[1] 0.2483766
[1] 0.248319
[1] 0.2482615
[1] 0.2482039
[1] 0.2481464
[1] 0.2483206
[1] 0.2482631
[1] 0.2482056
[1] 0.2481481
[1] 0.2483221
[1] 0.2482647
[1] 0.2482073
[1] 0.2483811
[1] 0.2483237
[1] 0.2482663
[1] 0.2482089
[1] 0.2483826
[1] 0.2483252
[1] 0.2482679
[1] 0.2484415
[1] 0.248615
[1] 0.2485576
[1] 0.2485002
[1] 0.2484429
[1] 0.2483856
[1] 0.2485589
[1] 0.2485016
[1] 0.2486748
[1] 0.2486175
[1] 0.2485602
[1] 0.248503
[1] 0.2484458
[1] 0.2483886
[1] 0.2483314
[1] 0.2482743
[1] 0.2482172
[1] 0.2481601
[1] 0.248103
[1] 0.248046
[1] 0.247989
[1] 0.2481618
[1] 0.2481048
[1] 0.2480478
[1] 0.2479908
[1] 0.2479339
[1] 0.247877
[1] 0.2478201
[1] 0.2477632
[1] 0.2479358
[1] 0.2481082
[1] 0.2480514
[1] 0.2479945
[1] 0.2481668
[1] 0.24811
[1] 0.2480531
[1] 0.2482253
[1] 0.2483974
[1] 0.2483406
[1] 0.2482838
[1] 0.248227
[1] 0.2481702
[1] 0.2481134
[1] 0.2482853
[1] 0.2482286
[1] 0.2484004
[1] 0.2485721
[1] 0.2485153
[1] 0.2484586
[1] 0.2484018
[1] 0.2485734
[1] 0.2487449
[1] 0.2486881
[1] 0.2488595
[1] 0.2488027
[1] 0.248746
[1] 0.2489173
[1] 0.2490884
[1] 0.2490317
[1] 0.2489749
[1] 0.2489182
[1] 0.2488616
[1] 0.2488049
[1] 0.2487483
[1] 0.2486917
[1] 0.2486351
[1] 0.2485786
[1] 0.2485221
[1] 0.2486929
[1] 0.2486364
[1] 0.2488071
[1] 0.2487506
[1] 0.2486941
[1] 0.2486376
[1] 0.2485812
[1] 0.2487517
[1] 0.2486953
[1] 0.2486388
[1] 0.2485824
[1] 0.2485261
[1] 0.2484697
[1] 0.2484134
[1] 0.2483571
[1] 0.2483009
[1] 0.2482446
[1] 0.2481884
[1] 0.2481322
[1] 0.2480761
[1] 0.2480199
[1] 0.2479638
[1] 0.2481339
[1] 0.2480778
[1] 0.2482478
[1] 0.2481917
[1] 0.2481356
[1] 0.2480795
[1] 0.2480235
[1] 0.2479675
[1] 0.2479115
[1] 0.2478555
[1] 0.2480253
[1] 0.2479693
[1] 0.2479134
[1] 0.248083
[1] 0.2480271
[1] 0.2479711
[1] 0.2479153
[1] 0.2478594
[1] 0.2480288
[1] 0.247973
[1] 0.2479171
[1] 0.2478613
[1] 0.2478055
[1] 0.2479748
[1] 0.247919
[1] 0.2478632
[1] 0.2478075
[1] 0.2477518
[1] 0.2479209
[1] 0.2480899
[1] 0.2480341
[1] 0.2479784
[1] 0.2479227
[1] 0.2480916
[1] 0.2480359
[1] 0.2479803
[1] 0.2479246
[1] 0.247869
[1] 0.2480377
[1] 0.2479821
[1] 0.2479265
[1] 0.248095
[1] 0.2480394
[1] 0.2479839
[1] 0.2479283
[1] 0.2478728
[1] 0.2478173
[1] 0.2479857
[1] 0.2481539
[1] 0.2483221
[1] 0.2482666
[1] 0.2482111
[1] 0.2483792
[1] 0.2483236
[1] 0.2482682
[1] 0.2482127
[1] 0.2483806
[1] 0.2483251
[1] 0.2482697
[1] 0.2482143
[1] 0.2481589
[1] 0.2481035
[1] 0.2480482
[1] 0.2482159
[1] 0.2481605
[1] 0.2481052
[1] 0.2480499
[1] 0.2479947
[1] 0.2479394
[1] 0.2478842
[1] 0.2480517
[1] 0.2479964
[1] 0.2479412
[1] 0.2478861
[1] 0.2478309
[1] 0.2477758
[1] 0.2479431
[1] 0.247888
[1] 0.2478329
[1] 0.2477778
[1] 0.2477227
[1] 0.2476677
[1] 0.2476127
[1] 0.2475577
[1] 0.2475028
[1] 0.2474478
[1] 0.2473929
[1] 0.2473381
[1] 0.2472832
[1] 0.2472284
[1] 0.2473953
[1] 0.2473404
[1] 0.2472856
[1] 0.2472308
[1] 0.2471761
[1] 0.2471213
[1] 0.2470666
[1] 0.247012
[1] 0.2469573
[1] 0.2471239
[1] 0.2470692
[1] 0.2470146
[1] 0.24696
[1] 0.2469054
[1] 0.2468508
[1] 0.2467963
[1] 0.2467418
[1] 0.2466873
[1] 0.2466328
[1] 0.2465784
[1] 0.2467446
[1] 0.2466902
[1] 0.2466358
[1] 0.2465814
[1] 0.246527
[1] 0.2464727
[1] 0.2464183
[1] 0.246364
[1] 0.2463098
[1] 0.2462555
[1] 0.2462013
[1] 0.2461471
[1] 0.246313
[1] 0.2462588
[1] 0.2462046
[1] 0.2461505
[1] 0.2460963
[1] 0.2460422
[1] 0.2459881
[1] 0.2459341
[1] 0.24588
[1] 0.245826
[1] 0.2459917
[1] 0.2459376
[1] 0.2458836
[1] 0.2458297
[1] 0.2457757
[1] 0.2457218
[1] 0.2456679
[1] 0.245614
[1] 0.2455602
[1] 0.2455064
[1] 0.2456717
[1] 0.2456179
[1] 0.2455641
[1] 0.2455103
[1] 0.2454565
[1] 0.2454028
[1] 0.245568
[1] 0.2455142
[1] 0.2454605
[1] 0.2456255
[1] 0.2455718
[1] 0.2455181
[1] 0.2454645
[1] 0.2454108
[1] 0.2453572
[1] 0.2453036
[1] 0.2452501
[1] 0.2451965
[1] 0.245143
[1] 0.2450895
[1] 0.245036
[1] 0.2449825
[1] 0.2449291
[1] 0.2448757
[1] 0.2448223
[1] 0.244769
[1] 0.2447156
[1] 0.2446623
[1] 0.2448268
[1] 0.2447735
[1] 0.2449379
[1] 0.2448846
[1] 0.2448313
[1] 0.2447781
[1] 0.2449424
[1] 0.2451066
[1] 0.2450533
[1] 0.245
[1] 0.2449468
[1] 0.2448935
[1] 0.2448403
[1] 0.2450043
[1] 0.2449511
[1] 0.244898
[1] 0.2448448
[1] 0.2447917
[1] 0.2447386
[1] 0.2449024
[1] 0.2450661
[1] 0.245013
[1] 0.2451767
[1] 0.2451235
[1] 0.2450704
[1] 0.2450173
[1] 0.2451809
[1] 0.2451278
[1] 0.2452912
[1] 0.2454545
[1] 0.2454014
[1] 0.2453483
[1] 0.2452953
[1] 0.2452422
[1] 0.2454054
[1] 0.2453524
[1] 0.2452993
[1] 0.2452463
[1] 0.2451933
[1] 0.2451404
[1] 0.2450875
[1] 0.2450345
[1] 0.2449817
[1] 0.2449288
[1] 0.2450917
[1] 0.2450388
[1] 0.244986
[1] 0.2449332
[1] 0.2448804
[1] 0.2448276
[1] 0.2447748
[1] 0.2447221
[1] 0.2446694
[1] 0.2446167
[1] 0.244564
[1] 0.2445114
[1] 0.2444588
[1] 0.2444062
[1] 0.2443536
[1] 0.2443011
[1] 0.2442485
[1] 0.244196
[1] 0.2441436
[1] 0.2440911
[1] 0.2442535
[1] 0.244201
[1] 0.2441486
[1] 0.2440962
[1] 0.2440438
[1] 0.244206
[1] 0.2441536
[1] 0.2441012
[1] 0.2440489
[1] 0.2439966
[1] 0.2439443
[1] 0.243892
[1] 0.2438397
[1] 0.2437875
[1] 0.2437353
[1] 0.2436831
[1] 0.2436309
[1] 0.2435788
[1] 0.2437406
[1] 0.2436885
[1] 0.2436364
[1] 0.2437981
[1] 0.243746
[1] 0.2439077
[1] 0.2440692
[1] 0.2440171
[1] 0.243965
[1] 0.2439129
[1] 0.2438608
[1] 0.2438087
[1] 0.2437567
[1] 0.2437047
[1] 0.2436527
[1] 0.243814
[1] 0.243762
[1] 0.24371
[1] 0.2436581
[1] 0.2436061
[1] 0.2437673
[1] 0.2439284
[1] 0.2438765
[1] 0.2438245
[1] 0.2437726
[1] 0.2439336
[1] 0.2438817
[1] 0.2440426
[1] 0.2439906
[1] 0.2441514
[1] 0.2440995
[1] 0.2440476
[1] 0.2439957
[1] 0.2439439
[1] 0.2438921
[1] 0.2438403
[1] 0.2437885
[1] 0.2437367
[1] 0.243685
[1] 0.2436333
[1] 0.2435816
[1] 0.243742
[1] 0.2436903
[1] 0.2436387
[1] 0.243587
[1] 0.2435354
[1] 0.2434838
[1] 0.2434322
[1] 0.2433806
[1] 0.2433291
[1] 0.2434893
[1] 0.2434378
[1] 0.2433862
[1] 0.2433347
[1] 0.2432833
[1] 0.2432318
[1] 0.2431804
[1] 0.243129
[1] 0.2430776
[1] 0.2430262
[1] 0.2431861
[1] 0.2431348
[1] 0.2430834
[1] 0.2430321
[1] 0.2429808
[1] 0.2429295
[1] 0.2428782
[1] 0.242827
[1] 0.2427758
[1] 0.2429355
[1] 0.2428843
[1] 0.2430438
[1] 0.2429926
[1] 0.2429414
[1] 0.2431009
[1] 0.2430497
[1] 0.2432091
[1] 0.2433684
[1] 0.2433172
[1] 0.2434764
[1] 0.2436356
[1] 0.2435844
[1] 0.2435331
[1] 0.2434819
[1] 0.2434307
[1] 0.2433796
[1] 0.2433284
[1] 0.2432773
[1] 0.2432262
[1] 0.2431751
[1] 0.2431241
[1] 0.243073
[1] 0.243022
[1] 0.242971
[1] 0.2429201
[1] 0.2428691
[1] 0.2428182
[1] 0.2427673
[1] 0.2427164
[1] 0.2426655
[1] 0.2426147
[1] 0.2427734
[1] 0.2429319
[1] 0.2428811
[1] 0.2430396
[1] 0.243198
[1] 0.2431471
[1] 0.2430962
[1] 0.2432545
[1] 0.2434128
[1] 0.2433619
[1] 0.2435201
[1] 0.2434692
[1] 0.2434183
[1] 0.2433675
[1] 0.2433166
[1] 0.2432658
[1] 0.243215
[1] 0.243373
[1] 0.2433222
[1] 0.2432714
[1] 0.2432207
[1] 0.24317
[1] 0.2431193
[1] 0.2430686
[1] 0.2430179
[1] 0.2431757
[1] 0.2433333
[1] 0.2432826
[1] 0.243232
[1] 0.2433895
[1] 0.2433389
[1] 0.2432882
[1] 0.2432376
[1] 0.243187
[1] 0.2431364
[1] 0.2430859
[1] 0.2430353
[1] 0.2429848
[1] 0.2431421
[1] 0.2430916
[1] 0.2430411
[1] 0.2429907
[1] 0.2429402
[1] 0.2428898
[1] 0.2428394
[1] 0.2429965
[1] 0.2431535
[1] 0.2431031
[1] 0.2430527
[1] 0.2430023
[1] 0.2429519
[1] 0.2429016
[1] 0.2428512
[1] 0.2428009
[1] 0.2427506
[1] 0.2429074
[1] 0.2428571
[1] 0.2428069
[1] 0.2427566
[1] 0.2427064
[1] 0.2426562
[1] 0.242606
[1] 0.2425558
[1] 0.2427124
[1] 0.2426623
[1] 0.2428188
[1] 0.2429752
[1] 0.242925
[1] 0.2428748
[1] 0.2428247
[1] 0.2427746
[1] 0.2427245
[1] 0.2426744
[1] 0.2426243
[1] 0.2425743
[1] 0.2425242
[1] 0.2424742
[1] 0.2424242
[1] 0.2423743
[1] 0.2423243
[1] 0.2422744
[1] 0.2422245
[1] 0.2423806
[1] 0.2423307
[1] 0.2424866
[1] 0.2424367
[1] 0.2425926
[1] 0.2425427
[1] 0.2424928
[1] 0.2424429
[1] 0.2425987
[1] 0.2425488
[1] 0.2427045
[1] 0.2426546
[1] 0.2426048
[1] 0.2427603
[1] 0.2427105
[1] 0.2426606
[1] 0.2426108
[1] 0.2425611
[1] 0.2425113
[1] 0.2424615
[1] 0.2424118
[1] 0.2425672
[1] 0.2425174
[1] 0.2424677
[1] 0.242623
[1] 0.2425732
[1] 0.2427284
[1] 0.2426787
[1] 0.242629
[1] 0.2425793
[1] 0.2427343
[1] 0.2426847
[1] 0.2428396
[1] 0.2427899
[1] 0.2427403
[1] 0.2426907
[1] 0.242641
[1] 0.2425915
[1] 0.2425419
[1] 0.2426966
[1] 0.2428513
[1] 0.2430059
[1] 0.2429563
[1] 0.2429067
[1] 0.2428571
[1] 0.2428076
[1] 0.2427581
[1] 0.2427085
[1] 0.2426591
[1] 0.2426096
[1] 0.2425601
[1] 0.2427145
[1] 0.242665
[1] 0.2426156
[1] 0.2425662
[1] 0.2427204
[1] 0.242671
[1] 0.2426216
[1] 0.2425722
[1] 0.2425229
[1] 0.242677
[1] 0.2426276
[1] 0.2425783
[1] 0.2427323
[1] 0.2426829
[1] 0.2426336
[1] 0.2425843
[1] 0.2427382
[1] 0.2426889
[1] 0.2428426
[1] 0.2427933
[1] 0.242947
[1] 0.2431006
[1] 0.2430513
[1] 0.243002
[1] 0.2429527
[1] 0.2429035
[1] 0.2428542
[1] 0.242805
[1] 0.2427558
[1] 0.2429092
[1] 0.24286
[1] 0.2428109
[1] 0.2427617
[1] 0.2427126
[1] 0.2426634
[1] 0.2426143
[1] 0.2425652
[1] 0.2425162
[1] 0.2424671
[1] 0.2424181
[1] 0.2423691
[1] 0.2425222
[1] 0.2424732
[1] 0.2424242
[1] 0.2423753
[1] 0.2423263
[1] 0.2422774
[1] 0.2422285
[1] 0.2421796
[1] 0.2421308
[1] 0.2420819
[1] 0.2420331
[1] 0.2419843
[1] 0.2419355
[1] 0.2420883
[1] 0.2420395
[1] 0.2419907
[1] 0.241942
[1] 0.2418933
[1] 0.2418445
[1] 0.2419972
[1] 0.2419485
[1] 0.2418998
[1] 0.2418511
[1] 0.2418025
[1] 0.2417538
[1] 0.2417052
[1] 0.2416566
[1] 0.241608
[1] 0.2417605
[1] 0.2417119
[1] 0.2416633
[1] 0.2418156
[1] 0.2419679
[1] 0.2419193
[1] 0.2420715
[1] 0.2420229
[1] 0.2419743
[1] 0.2419258
[1] 0.2418773
[1] 0.2420293
[1] 0.2419808
[1] 0.2419323
[1] 0.2418838
[1] 0.2420357
[1] 0.2421875
[1] 0.242139
[1] 0.2420905
[1] 0.2422422
[1] 0.2421938
[1] 0.2423454
[1] 0.242497
[1] 0.2424485
[1] 0.2424
[1] 0.2423515
[1] 0.2423031
[1] 0.2422546
[1] 0.2422062
[1] 0.2421578
[1] 0.2421095
[1] 0.2420611
[1] 0.2420128
[1] 0.2419645
[1] 0.2419162
[1] 0.2418679
[1] 0.2418196
[1] 0.2417714
[1] 0.2417232
[1] 0.241675
[1] 0.2416268
[1] 0.2415786
[1] 0.2415305
[1] 0.2414824
[1] 0.2414343
[1] 0.2415853
[1] 0.2417364
[1] 0.2416882
[1] 0.2416401
[1] 0.241592
[1] 0.241544
[1] 0.2414959
[1] 0.2414479
[1] 0.2415987
[1] 0.2415507
[1] 0.2415027
[1] 0.2414547
[1] 0.2414067
[1] 0.2413588
[1] 0.2413108
[1] 0.2412629
[1] 0.241215
[1] 0.2411671
[1] 0.2411193
[1] 0.2412698
[1] 0.241222
[1] 0.2411741
[1] 0.2411263
[1] 0.2410785
[1] 0.2410307
[1] 0.240983
[1] 0.2409352
[1] 0.2408875
[1] 0.2408398
[1] 0.2407921
[1] 0.2407444
[1] 0.2406968
[1] 0.2406491
[1] 0.2406015
[1] 0.2405539
[1] 0.2405063
[1] 0.2404588
[1] 0.2404112
[1] 0.2403637
[1] 0.2403162
[1] 0.2402687
[1] 0.2402213
[1] 0.2401738
[1] 0.2401264
[1] 0.240079
[1] 0.2400316
[1] 0.2401816
[1] 0.2401342
[1] 0.2402841
[1] 0.2402367
[1] 0.2401893
[1] 0.240142
[1] 0.2402917
[1] 0.2402444
[1] 0.240197
[1] 0.2401497
[1] 0.2402994
[1] 0.2402521
[1] 0.2404017
[1] 0.2403543
[1] 0.240307
[1] 0.2402597
[1] 0.2402125
[1] 0.2401652
[1] 0.2403147
[1] 0.2402674
[1] 0.2402202
[1] 0.2403695
[1] 0.2403223
[1] 0.240275
[1] 0.2404243
[1] 0.2403771
[1] 0.2403299
[1] 0.2402827
[1] 0.2404318
[1] 0.2405808
[1] 0.2405336
[1] 0.2406826
[1] 0.2406354
[1] 0.2405882
[1] 0.2405411
[1] 0.2404939
[1] 0.2406428
[1] 0.2405956
[1] 0.2405485
[1] 0.2406972
[1] 0.2406501
[1] 0.240603
[1] 0.2407516
[1] 0.2407045
[1] 0.2406574
[1] 0.2406103
[1] 0.2405633
[1] 0.2405162
[1] 0.2404692
[1] 0.2404222
[1] 0.2403752
[1] 0.2403283
[1] 0.2402813
[1] 0.2404297
[1] 0.2403827
[1] 0.2403358
[1] 0.2402889
[1] 0.240242
[1] 0.2401951
[1] 0.2401483
[1] 0.2401014
[1] 0.2400546
[1] 0.2400078
[1] 0.239961
[1] 0.2399142
[1] 0.2398675
[1] 0.2398208
[1] 0.2397741
[1] 0.2397274
[1] 0.2396807
[1] 0.239634
[1] 0.239782
[1] 0.2397354
[1] 0.2396887
[1] 0.2398366
[1] 0.23979
[1] 0.2397433
[1] 0.2396967
[1] 0.2396501
[1] 0.2397979
[1] 0.2397513
[1] 0.2397047
[1] 0.2396582
[1] 0.2396117
[1] 0.2395651
[1] 0.2395186
[1] 0.2394722
[1] 0.2394257
[1] 0.2393792
[1] 0.2393328
[1] 0.2394803
[1] 0.2394339
[1] 0.2395813
[1] 0.2397287
[1] 0.239876
[1] 0.2400232
[1] 0.2399768
[1] 0.2399303
[1] 0.2398838
[1] 0.2398374
[1] 0.239791
[1] 0.2397446
[1] 0.2396982
[1] 0.2398453
[1] 0.2397989
[1] 0.2397525
[1] 0.2398995
[1] 0.2398531
[1] 0.24
[1] 0.2399536
[1] 0.2399073
[1] 0.239861
[1] 0.2398146
[1] 0.2397683
[1] 0.2397221
[1] 0.2396758
[1] 0.2396296
[1] 0.2395833
[1] 0.23973
[1] 0.2396838
[1] 0.2396376
[1] 0.2395914
[1] 0.2395452
[1] 0.239499
[1] 0.2396455
[1] 0.2395994
[1] 0.2397458
[1] 0.2396997
[1] 0.2396535
[1] 0.2396074
[1] 0.2395613
[1] 0.2397076
[1] 0.2396615
[1] 0.2398077
[1] 0.2397616
[1] 0.2397155
[1] 0.2396694
[1] 0.2396234
[1] 0.2395773
[1] 0.2395313
[1] 0.2394853
[1] 0.2394393
[1] 0.2393934
[1] 0.2393474
[1] 0.2393015
[1] 0.2392556
[1] 0.2394015
[1] 0.2395474
[1] 0.2395014
[1] 0.2394555
[1] 0.2394096
[1] 0.2393637
[1] 0.2393179
[1] 0.239272
[1] 0.2394177
[1] 0.2393719
[1] 0.2393261
[1] 0.2392802
[1] 0.2392344
[1] 0.23938
[1] 0.2393342
[1] 0.2392884
[1] 0.2392427
[1] 0.2391969
[1] 0.2391512
[1] 0.2391055
[1] 0.2390598
[1] 0.2390141
[1] 0.2391595
[1] 0.2391138
[1] 0.2390682
[1] 0.2392134
[1] 0.2393587
[1] 0.239313
[1] 0.2394581
[1] 0.2394124
[1] 0.2393668
[1] 0.2393211
[1] 0.2392755
[1] 0.2392299
[1] 0.2391843
[1] 0.2391387
[1] 0.2392837
[1] 0.2392381
[1] 0.239383
[1] 0.2393374
[1] 0.2394822
[1] 0.2394366
[1] 0.2393911
[1] 0.2393455
[1] 0.2393
[1] 0.2392545
[1] 0.239209
[1] 0.2391635
[1] 0.239118
[1] 0.2390726
[1] 0.2390272
[1] 0.2389818
[1] 0.2389364
[1] 0.238891
[1] 0.2390355
[1] 0.2389901
[1] 0.2389448
[1] 0.2388994
[1] 0.2388541
[1] 0.2388088
[1] 0.2387635
[1] 0.2389078
[1] 0.2388626
[1] 0.2388173
[1] 0.238772
[1] 0.2387268
[1] 0.2386816
[1] 0.2388258
[1] 0.2387805
[1] 0.2387353
[1] 0.2386901
[1] 0.238645
[1] 0.2385998
[1] 0.2385547
[1] 0.2385096
[1] 0.2384644
[1] 0.2386084
[1] 0.2385633
[1] 0.2385182
[1] 0.2384732
[1] 0.2384281
[1] 0.2383831
[1] 0.2383381
[1] 0.2384819
[1] 0.2386256
[1] 0.2387693
[1] 0.2387243
[1] 0.2388679
[1] 0.2388229
[1] 0.2387778
[1] 0.2387328
[1] 0.2386878
[1] 0.2386428
[1] 0.2385978
[1] 0.2385529
[1] 0.2385079
[1] 0.238463
[1] 0.2386064
[1] 0.2385615
[1] 0.2385166
[1] 0.2384717
[1] 0.2384268
[1] 0.2383819
[1] 0.2383371
[1] 0.2384803
[1] 0.2384355
[1] 0.2383907
[1] 0.2383459
[1] 0.238489
[1] 0.2386321
[1] 0.2385873
[1] 0.2385424
[1] 0.2384977
[1] 0.2384529
[1] 0.2384081
[1] 0.2383634
[1] 0.2383186
[1] 0.2382739
[1] 0.2382292
[1] 0.2381845
[1] 0.2383274
[1] 0.2384702
[1] 0.2384255
[1] 0.2383808
[1] 0.2383361
[1] 0.2384788
[1] 0.2386215
[1] 0.2385768
[1] 0.2385321
[1] 0.2384875
[1] 0.2384428
[1] 0.2383982
[1] 0.2385407
[1] 0.2384961
[1] 0.2386385
[1] 0.2387809
[1] 0.2387362
[1] 0.2386916
[1] 0.238647
[1] 0.2386024
[1] 0.2385578
[1] 0.2385133
[1] 0.2384687
[1] 0.2384242
[1] 0.2383797
[1] 0.2383352
[1] 0.2382907
[1] 0.2382463
[1] 0.2382018
[1] 0.2381574
[1] 0.238113
[1] 0.238255
[1] 0.2382106
[1] 0.2381662
[1] 0.2383082
[1] 0.2384501
[1] 0.2384057
[1] 0.2385475
[1] 0.2385031
[1] 0.2384587
[1] 0.2384143
[1] 0.2383699
[1] 0.2383256
[1] 0.2382812
[1] 0.2382369
[1] 0.2381926
[1] 0.2381484
[1] 0.23829
[1] 0.2382457
[1] 0.2383872
[1] 0.2383429
[1] 0.2382987
[1] 0.2384401
[1] 0.2383958
[1] 0.2383516
[1] 0.2384929
[1] 0.2386343
[1] 0.23859
[1] 0.2385457
[1] 0.2385015
[1] 0.2384573
[1] 0.2384131
[1] 0.2383689
[1] 0.2383247
[1] 0.2382805
[1] 0.2384216
[1] 0.2383775
[1] 0.2385185
[1] 0.2384744
[1] 0.2384302
[1] 0.2383861
[1] 0.238342
[1] 0.2382979
[1] 0.2382538
[1] 0.2383947
[1] 0.2383506
[1] 0.2383065
[1] 0.2384473
[1] 0.2385881
[1] 0.238544
[1] 0.2384999
[1] 0.2384559
[1] 0.2384118
[1] 0.2385524
[1] 0.2385084
[1] 0.2384644
[1] 0.2384204
[1] 0.2383764
[1] 0.2383324
[1] 0.2382885
[1] 0.2382445
[1] 0.2382006
[1] 0.2381567
[1] 0.2381128
[1] 0.2380689
[1] 0.2380251
[1] 0.2379812
[1] 0.2381215
[1] 0.2380777
[1] 0.2380339
[1] 0.2379901
[1] 0.2379463
[1] 0.2380865
[1] 0.2380427
[1] 0.2379989
[1] 0.2379551
[1] 0.2379114
[1] 0.2378676
[1] 0.2380077
[1] 0.237964
[1] 0.2379203
[1] 0.2378766
[1] 0.2378329
[1] 0.2377892
[1] 0.2377455
[1] 0.2377019
[1] 0.2376583
[1] 0.2377982
[1] 0.2377545
[1] 0.2378944
[1] 0.2380341
[1] 0.2379905
[1] 0.2379468
[1] 0.2379032
[1] 0.2378596
[1] 0.2379993
[1] 0.2379557
[1] 0.2379121
[1] 0.2378685
[1] 0.237825
[1] 0.2377814
[1] 0.2377379
[1] 0.2378774
[1] 0.2380168
[1] 0.2379733
[1] 0.2379298
[1] 0.2378863
[1] 0.2378428
[1] 0.2377993
[1] 0.2377558
[1] 0.2377124
[1] 0.237669
[1] 0.2376256
[1] 0.2375822
[1] 0.2375388
[1] 0.2374954
[1] 0.2374521
[1] 0.2374088
[1] 0.2373654
[1] 0.2373221
[1] 0.2372789
[1] 0.2374179
[1] 0.2373747
[1] 0.2373314
[1] 0.2372881
[1] 0.2372449
[1] 0.2372017
[1] 0.2371585
[1] 0.2371153
[1] 0.2370721
[1] 0.2370289
[1] 0.2369858
[1] 0.2369427
[1] 0.2368996
[1] 0.2368565
[1] 0.2368134
[1] 0.2367703
[1] 0.2369091
[1] 0.236866
[1] 0.2370047
[1] 0.2371434
[1] 0.2371003
[1] 0.2370572
[1] 0.2370142
[1] 0.2369711
[1] 0.2369281
[1] 0.2368851
[1] 0.2368421
[1] 0.2369806
[1] 0.2369376
[1] 0.237076
[1] 0.237033
[1] 0.23699
[1] 0.2369471
[1] 0.2369041
[1] 0.2368612
[1] 0.2368183
[1] 0.2367754
[1] 0.2367325
[1] 0.2366896
[1] 0.2366467
[1] 0.2367849
[1] 0.2367421
[1] 0.2368802
[1] 0.2368373
[1] 0.2367945
[1] 0.2367517
[1] 0.2367089
[1] 0.2366661
[1] 0.2366233
[1] 0.2365805
[1] 0.2367185
[1] 0.2366757
[1] 0.2366329
[1] 0.2365902
[1] 0.2367281
[1] 0.2366853
[1] 0.2366426
[1] 0.2365999
[1] 0.2367376
[1] 0.2368753
[1] 0.2368326
[1] 0.2367899
[1] 0.2367472
[1] 0.2367045
[1] 0.2366619
[1] 0.2366192
[1] 0.2365766
[1] 0.236534
[1] 0.2366715
[1] 0.2366288
[1] 0.2365862
[1] 0.2367237
[1] 0.2366811
[1] 0.2366385
[1] 0.2365959
[1] 0.2367332
[1] 0.2366906
[1] 0.2366481
[1] 0.2366055
[1] 0.236563
[1] 0.2365205
[1] 0.2366577
[1] 0.2366152
[1] 0.2365727
[1] 0.2365302
[1] 0.2364877
[1] 0.2364452
[1] 0.2364028
[1] 0.2365398
[1] 0.2364974
[1] 0.236455
[1] 0.2364126
[1] 0.2363702
[1] 0.2363278
[1] 0.2362854
[1] 0.2362431
[1] 0.2362007
[1] 0.2361584
[1] 0.2362952
[1] 0.2362529
[1] 0.2362106
[1] 0.2361683
[1] 0.236126
