Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2236811
[1] 0.2236277
[1] 0.2235743
[1] 0.2237595
[1] 0.2237062
[1] 0.2236528
[1] 0.2235995
[1] 0.2235462
[1] 0.2237312
[1] 0.2236779
[1] 0.2236247
[1] 0.2235714
[1] 0.2235182
[1] 0.223465
[1] 0.2236498
[1] 0.2235966
[1] 0.2235434
[1] 0.2234903
[1] 0.2234371
[1] 0.2236217
[1] 0.2235685
[1] 0.223753
[1] 0.2236998
[1] 0.2236467
[1] 0.2235936
[1] 0.2237779
[1] 0.2237248
[1] 0.2236717
[1] 0.2236187
[1] 0.2235657
[1] 0.2235127
[1] 0.2234597
[1] 0.2234068
[1] 0.2233539
[1] 0.223301
[1] 0.2232481
[1] 0.2231953
[1] 0.2231425
[1] 0.2233262
[1] 0.2232734
[1] 0.2232206
[1] 0.2234043
[1] 0.2235878
[1] 0.223535
[1] 0.2234822
[1] 0.2234294
[1] 0.2233766
[1] 0.22356
[1] 0.2235072
[1] 0.2234545
[1] 0.2234017
[1] 0.2235849
[1] 0.2235322
[1] 0.2234795
[1] 0.2234268
[1] 0.2236098
[1] 0.2235571
[1] 0.2235045
[1] 0.2234518
[1] 0.2233992
[1] 0.2233467
[1] 0.2232941
[1] 0.2232416
[1] 0.2231891
[1] 0.2231366
[1] 0.2230842
[1] 0.2230317
[1] 0.2229793
[1] 0.2229269
[1] 0.2228746
[1] 0.2228223
[1] 0.22277
[1] 0.2227177
[1] 0.2226654
[1] 0.2228478
[1] 0.2227955
[1] 0.2227433
[1] 0.2229255
[1] 0.2228732
[1] 0.2230553
[1] 0.223003
[1] 0.2229508
[1] 0.2228986
[1] 0.2228464
[1] 0.2227943
[1] 0.2227422
[1] 0.2226901
[1] 0.222638
[1] 0.2225859
[1] 0.2225339
[1] 0.2224819
[1] 0.2224299
[1] 0.2223779
[1] 0.222326
[1] 0.2222741
[1] 0.2222222
[1] 0.2221704
[1] 0.2221185
[1] 0.2220667
[1] 0.2220149
[1] 0.2219632
[1] 0.2219114
[1] 0.2218597
[1] 0.221808
[1] 0.2217563
[1] 0.2217047
[1] 0.2216531
[1] 0.2216015
[1] 0.2215499
[1] 0.2214984
[1] 0.2214468
[1] 0.2213953
[1] 0.2213439
[1] 0.2212924
[1] 0.221241
[1] 0.2211896
[1] 0.2211382
[1] 0.2210869
[1] 0.2210355
[1] 0.2209842
[1] 0.221165
[1] 0.2213457
[1] 0.2212944
[1] 0.221243
[1] 0.2211917
[1] 0.2211405
[1] 0.2210892
[1] 0.221038
[1] 0.2209868
[1] 0.2209356
[1] 0.221116
[1] 0.2210648
[1] 0.2210137
[1] 0.2209625
[1] 0.2211427
[1] 0.2213228
[1] 0.2212717
[1] 0.2212205
[1] 0.2214005
[1] 0.2213494
[1] 0.2215292
[1] 0.2214781
[1] 0.2214269
[1] 0.2213758
[1] 0.2213247
[1] 0.2212737
[1] 0.2214533
[1] 0.2214022
[1] 0.2215817
[1] 0.2215307
[1] 0.2214796
[1] 0.2214286
[1] 0.2216079
[1] 0.2215569
[1] 0.2215059
[1] 0.2214549
[1] 0.2216341
[1] 0.2215831
[1] 0.2215321
[1] 0.2214811
[1] 0.2214302
[1] 0.2213793
[1] 0.2213284
[1] 0.2212776
[1] 0.2212267
[1] 0.2211759
[1] 0.2211251
[1] 0.2210744
[1] 0.2210236
[1] 0.2209729
[1] 0.2209222
[1] 0.2208716
[1] 0.2208209
[1] 0.2207703
[1] 0.2207197
[1] 0.2206691
[1] 0.2206186
[1] 0.220568
[1] 0.2205175
[1] 0.220467
[1] 0.2204166
[1] 0.2203661
[1] 0.2203157
[1] 0.2204941
[1] 0.2204436
[1] 0.2203932
[1] 0.2203429
[1] 0.2202925
[1] 0.2202422
[1] 0.2201919
[1] 0.2201416
[1] 0.2200913
[1] 0.2202693
[1] 0.2202191
[1] 0.2201688
[1] 0.2201186
[1] 0.2200684
[1] 0.2200182
[1] 0.2199681
[1] 0.2201459
[1] 0.2200957
[1] 0.2202733
[1] 0.2202232
[1] 0.220173
[1] 0.2201229
[1] 0.2200728
[1] 0.2202503
[1] 0.2202002
[1] 0.2201501
[1] 0.2201
[1] 0.22005
[1] 0.22
[1] 0.2201772
[1] 0.2201272
[1] 0.2203043
[1] 0.2202543
[1] 0.2202043
[1] 0.2201543
[1] 0.2201044
[1] 0.2200544
[1] 0.2200045
[1] 0.2199546
[1] 0.2199048
[1] 0.2200816
[1] 0.2200317
[1] 0.2199819
[1] 0.219932
[1] 0.2198822
[1] 0.2198325
[1] 0.2197827
[1] 0.219733
[1] 0.2196833
[1] 0.2196336
[1] 0.2195839
[1] 0.2195343
[1] 0.2194846
[1] 0.219435
[1] 0.2193854
[1] 0.2195618
[1] 0.2195122
[1] 0.2196884
[1] 0.2196388
[1] 0.2195893
[1] 0.2197653
[1] 0.2197158
[1] 0.2196662
[1] 0.2196167
[1] 0.2197926
[1] 0.2199684
[1] 0.2199189
[1] 0.2198693
[1] 0.220045
[1] 0.2199955
[1] 0.219946
[1] 0.2198965
[1] 0.219847
[1] 0.2200225
[1] 0.219973
[1] 0.2199235
[1] 0.2198741
[1] 0.2198247
[1] 0.2197753
[1] 0.2197259
[1] 0.2196765
[1] 0.2196272
[1] 0.2195779
[1] 0.2195286
[1] 0.2194794
[1] 0.2194301
[1] 0.2193809
[1] 0.2193317
[1] 0.2192825
[1] 0.2192334
[1] 0.2191842
[1] 0.2191351
[1] 0.219086
[1] 0.219037
[1] 0.2189879
[1] 0.2189389
[1] 0.2188899
[1] 0.2188409
[1] 0.2187919
[1] 0.2189667
[1] 0.2189177
[1] 0.2188688
[1] 0.2188198
[1] 0.2187709
[1] 0.2187221
[1] 0.2186732
[1] 0.2186244
[1] 0.2187988
[1] 0.21875
[1] 0.2189243
[1] 0.2188755
[1] 0.2188267
[1] 0.2190009
[1] 0.219175
[1] 0.2191262
[1] 0.2190773
[1] 0.2190285
[1] 0.2189797
[1] 0.218931
[1] 0.2188822
[1] 0.2188335
[1] 0.2187848
[1] 0.2189586
[1] 0.2191324
[1] 0.2190836
[1] 0.2190349
[1] 0.2189862
[1] 0.2189375
[1] 0.2188889
[1] 0.2188403
[1] 0.2187916
[1] 0.2187431
[1] 0.2186945
[1] 0.2186459
[1] 0.2185974
[1] 0.2187708
[1] 0.2187223
[1] 0.2186738
[1] 0.218847
[1] 0.2187985
[1] 0.21875
[1] 0.2187015
[1] 0.2186531
[1] 0.2186047
[1] 0.2185562
[1] 0.2185079
[1] 0.2184595
[1] 0.2184112
[1] 0.2185841
[1] 0.2185357
[1] 0.2187085
[1] 0.2186602
[1] 0.2186118
[1] 0.2187845
[1] 0.2187362
[1] 0.2186879
[1] 0.2186396
[1] 0.2185913
[1] 0.218543
[1] 0.2184948
[1] 0.2184466
[1] 0.2183984
[1] 0.2183502
[1] 0.2183021
[1] 0.218254
[1] 0.2182059
[1] 0.2183781
[1] 0.21833
[1] 0.2182819
[1] 0.2182339
[1] 0.218406
[1] 0.2183579
[1] 0.2183099
[1] 0.2182618
[1] 0.2182138
[1] 0.2183857
[1] 0.2185576
[1] 0.2185096
[1] 0.2184615
[1] 0.2186333
[1] 0.2188049
[1] 0.2189765
[1] 0.2189284
[1] 0.2188804
[1] 0.2188323
[1] 0.2187843
[1] 0.2187363
[1] 0.2186883
[1] 0.2186404
[1] 0.2185924
[1] 0.2185445
[1] 0.2187158
[1] 0.2186678
[1] 0.2186199
[1] 0.2185721
[1] 0.2185242
[1] 0.2184764
[1] 0.2184285
[1] 0.2183807
[1] 0.218333
[1] 0.2182852
[1] 0.2182375
[1] 0.2181898
[1] 0.2183607
[1] 0.2183129
[1] 0.2184837
[1] 0.2186544
[1] 0.2186067
[1] 0.2187773
[1] 0.2187295
[1] 0.2186818
[1] 0.2186341
[1] 0.2185864
[1] 0.2185387
[1] 0.2187091
[1] 0.2186614
[1] 0.2186138
[1] 0.2185661
[1] 0.2187364
[1] 0.2186887
[1] 0.2186411
[1] 0.2185935
[1] 0.2185459
[1] 0.2184984
[1] 0.2184508
[1] 0.2184033
[1] 0.2183558
[1] 0.2183083
[1] 0.2182609
[1] 0.2182134
[1] 0.2183833
[1] 0.2185531
[1] 0.2187228
[1] 0.2188925
[1] 0.218845
[1] 0.2187975
[1] 0.21875
[1] 0.2187025
[1] 0.218872
[1] 0.2188245
[1] 0.2187771
[1] 0.2187297
[1] 0.2186823
[1] 0.2186349
[1] 0.2185875
[1] 0.2185402
[1] 0.2184929
[1] 0.2184456
[1] 0.2183983
[1] 0.2185674
[1] 0.2185201
[1] 0.2184729
[1] 0.2184256
[1] 0.2183784
[1] 0.2185473
[1] 0.2185001
[1] 0.2184529
[1] 0.2184057
[1] 0.2185745
[1] 0.2187433
[1] 0.218696
[1] 0.2186488
[1] 0.2186016
[1] 0.2185545
[1] 0.2185073
[1] 0.2184602
[1] 0.2186287
[1] 0.2185816
[1] 0.2185345
[1] 0.2187029
[1] 0.2186558
[1] 0.2186087
[1] 0.2185616
[1] 0.2185145
[1] 0.2184675
[1] 0.2184205
[1] 0.2185886
[1] 0.2185416
[1] 0.2187097
[1] 0.2188777
[1] 0.2188306
[1] 0.2187836
[1] 0.2187366
[1] 0.2186896
[1] 0.2186426
[1] 0.2188104
[1] 0.2187634
[1] 0.2187165
[1] 0.2188841
[1] 0.2188372
[1] 0.2190047
[1] 0.2189578
[1] 0.2189108
[1] 0.2188639
[1] 0.218817
[1] 0.2187701
[1] 0.2187232
[1] 0.2186764
[1] 0.2186296
[1] 0.2185827
[1] 0.21875
[1] 0.2189172
[1] 0.2188703
[1] 0.2188235
[1] 0.2187767
[1] 0.21873
[1] 0.218897
[1] 0.2190639
[1] 0.2190171
[1] 0.2189703
[1] 0.2189235
[1] 0.2188768
[1] 0.2190436
[1] 0.2192102
[1] 0.2191635
[1] 0.2191167
[1] 0.21907
[1] 0.2190232
[1] 0.2189765
[1] 0.2189299
[1] 0.2188832
[1] 0.2190496
[1] 0.219216
[1] 0.2191693
[1] 0.2193356
[1] 0.2192889
[1] 0.2194551
[1] 0.2196212
[1] 0.2195745
[1] 0.2195278
[1] 0.2194811
[1] 0.2194344
[1] 0.2196003
[1] 0.2195537
[1] 0.2197195
[1] 0.2198853
[1] 0.2198386
[1] 0.2197919
[1] 0.2197452
[1] 0.2196986
[1] 0.219652
[1] 0.2196053
[1] 0.2197709
[1] 0.2197243
[1] 0.2198897
[1] 0.2200551
[1] 0.2200085
[1] 0.2199619
[1] 0.2199153
[1] 0.2200805
[1] 0.2200339
[1] 0.220199
[1] 0.2201524
[1] 0.2201058
[1] 0.2202708
[1] 0.2202242
[1] 0.2201777
[1] 0.2203426
[1] 0.220296
[1] 0.2202494
[1] 0.2202029
[1] 0.2201563
[1] 0.2203211
[1] 0.2202746
[1] 0.220228
[1] 0.2203927
[1] 0.2203461
[1] 0.2202996
[1] 0.2204641
[1] 0.2206286
[1] 0.220582
[1] 0.2207464
[1] 0.2206998
[1] 0.2206533
[1] 0.2208175
[1] 0.220771
[1] 0.2207245
[1] 0.220678
[1] 0.2206316
[1] 0.2205851
[1] 0.2205387
[1] 0.2204923
[1] 0.2204459
[1] 0.2203996
[1] 0.2203532
[1] 0.2205171
[1] 0.2204708
[1] 0.2206346
[1] 0.2205882
[1] 0.2205419
[1] 0.2204956
[1] 0.2206592
[1] 0.2206129
[1] 0.2207765
[1] 0.2207302
[1] 0.2206839
[1] 0.2206376
[1] 0.2205913
[1] 0.2207547
[1] 0.220918
[1] 0.2208718
[1] 0.2208255
[1] 0.2207792
[1] 0.220733
[1] 0.2208961
[1] 0.2208499
[1] 0.2208037
[1] 0.2209667
[1] 0.2209205
[1] 0.2208743
[1] 0.2208281
[1] 0.2207819
[1] 0.2207358
[1] 0.2206897
[1] 0.2206435
[1] 0.2205975
[1] 0.2205514
[1] 0.2205053
[1] 0.2204593
[1] 0.2204133
[1] 0.2203673
[1] 0.2203213
[1] 0.2204839
[1] 0.220438
[1] 0.2206005
[1] 0.2205545
[1] 0.2205085
[1] 0.220671
[1] 0.220625
[1] 0.220579
[1] 0.2205331
[1] 0.2204872
[1] 0.2204413
[1] 0.2203954
[1] 0.2205576
[1] 0.2205118
[1] 0.2206739
[1] 0.220628
[1] 0.2205821
[1] 0.2205363
[1] 0.2204904
[1] 0.2206524
[1] 0.2206066
[1] 0.2205607
[1] 0.220515
[1] 0.2204692
[1] 0.220631
[1] 0.2205852
[1] 0.2205394
[1] 0.2204937
[1] 0.2206553
[1] 0.2206096
[1] 0.2207711
[1] 0.2207254
[1] 0.2206797
[1] 0.2206339
[1] 0.2205882
[1] 0.2205426
[1] 0.2207039
[1] 0.2206582
[1] 0.2206126
[1] 0.2207738
[1] 0.2207282
[1] 0.2206825
[1] 0.2208437
[1] 0.220798
[1] 0.2207524
[1] 0.2207068
[1] 0.2208678
[1] 0.2208221
[1] 0.2207765
[1] 0.2209374
[1] 0.2208918
[1] 0.2208462
[1] 0.221007
[1] 0.2209614
[1] 0.2209158
[1] 0.2208703
[1] 0.2208247
[1] 0.2207792
[1] 0.2207337
[1] 0.2206882
[1] 0.2206428
[1] 0.2205973
[1] 0.2205519
[1] 0.2205065
[1] 0.2206669
[1] 0.2208273
[1] 0.2207819
[1] 0.2209422
[1] 0.2208968
[1] 0.2208513
[1] 0.2208059
[1] 0.2207605
[1] 0.2207152
[1] 0.2206698
[1] 0.2206245
[1] 0.2205792
[1] 0.2207392
[1] 0.2208992
[1] 0.2210591
[1] 0.2210137
[1] 0.2211736
[1] 0.2213333
[1] 0.2212879
[1] 0.2214476
[1] 0.2214022
[1] 0.2213568
[1] 0.2213115
[1] 0.221471
[1] 0.2214256
[1] 0.2215851
[1] 0.2217445
[1] 0.2216991
[1] 0.2218584
[1] 0.221813
[1] 0.2219722
[1] 0.2219268
[1] 0.2218814
[1] 0.2220405
[1] 0.2219951
[1] 0.2219497
[1] 0.2219044
[1] 0.221859
[1] 0.222018
[1] 0.2221768
[1] 0.2221315
[1] 0.2220861
[1] 0.2220408
[1] 0.2219955
[1] 0.2219502
[1] 0.221905
[1] 0.2218597
[1] 0.2218145
[1] 0.2217693
[1] 0.2217241
[1] 0.2216789
[1] 0.2216337
[1] 0.2215886
[1] 0.2215435
[1] 0.2214984
[1] 0.2216568
[1] 0.2218152
[1] 0.2219736
[1] 0.2219284
[1] 0.2218833
[1] 0.2218381
[1] 0.2219963
[1] 0.2221545
[1] 0.2221093
[1] 0.2222674
[1] 0.2222222
[1] 0.2221771
[1] 0.222132
[1] 0.2220869
[1] 0.2220418
[1] 0.2219968
[1] 0.2219517
[1] 0.2219067
[1] 0.2218617
[1] 0.2218167
[1] 0.2219745
[1] 0.2219295
[1] 0.2218845
[1] 0.2218395
[1] 0.2217946
[1] 0.2217497
[1] 0.2219073
[1] 0.2220648
[1] 0.2220198
[1] 0.2219749
[1] 0.22193
[1] 0.2218851
[1] 0.2218402
[1] 0.2217954
[1] 0.2217506
[1] 0.2217057
[1] 0.2216609
[1] 0.2216162
[1] 0.2215714
[1] 0.2215267
[1] 0.2214819
[1] 0.2214372
[1] 0.2213925
[1] 0.2213479
[1] 0.2213032
[1] 0.2212586
[1] 0.221214
[1] 0.2211694
[1] 0.2211248
[1] 0.2210802
[1] 0.2210357
[1] 0.2209911
[1] 0.2209466
[1] 0.2209021
[1] 0.2208577
[1] 0.2208132
[1] 0.22097
[1] 0.2209256
[1] 0.2208811
[1] 0.2208367
[1] 0.2207923
[1] 0.2207479
[1] 0.2207035
[1] 0.2208601
[1] 0.2208158
[1] 0.2209723
[1] 0.2209279
[1] 0.2208835
[1] 0.2208392
[1] 0.2207949
[1] 0.2207506
[1] 0.2207063
[1] 0.220662
[1] 0.2206177
[1] 0.2205735
[1] 0.2205293
[1] 0.2204851
[1] 0.2204409
[1] 0.2203967
[1] 0.2203526
[1] 0.2203084
[1] 0.2204646
[1] 0.2204204
[1] 0.2203763
[1] 0.2205323
[1] 0.2204882
[1] 0.2206441
[1] 0.2206
[1] 0.2205559
[1] 0.2205118
[1] 0.2204677
[1] 0.2206235
[1] 0.2205794
[1] 0.2205354
[1] 0.2204913
[1] 0.2204473
[1] 0.2206029
[1] 0.2205589
[1] 0.2205149
[1] 0.2204709
[1] 0.2204269
[1] 0.2203829
[1] 0.220339
[1] 0.2202951
[1] 0.2202511
[1] 0.2202073
[1] 0.2203626
[1] 0.2203187
[1] 0.2202748
[1] 0.2204301
[1] 0.2205853
[1] 0.2207404
[1] 0.2206965
[1] 0.2206526
[1] 0.2206087
[1] 0.2205648
[1] 0.220521
[1] 0.2204771
[1] 0.2204333
[1] 0.2203895
[1] 0.2203457
[1] 0.2203019
[1] 0.2202582
[1] 0.2202145
[1] 0.2201707
[1] 0.220127
[1] 0.2200833
[1] 0.2200397
[1] 0.219996
[1] 0.2199524
[1] 0.2201071
[1] 0.2200634
[1] 0.2200198
[1] 0.2201744
[1] 0.2201308
[1] 0.2200872
[1] 0.2200436
[1] 0.22
[1] 0.2199564
[1] 0.2199129
[1] 0.2198694
[1] 0.2198259
[1] 0.2199802
[1] 0.2199367
[1] 0.2198932
[1] 0.2198497
[1] 0.2198063
[1] 0.2197628
[1] 0.2197194
[1] 0.219676
[1] 0.2196326
[1] 0.2195893
[1] 0.2197433
[1] 0.2197
[1] 0.219854
[1] 0.2198106
[1] 0.2199645
[1] 0.2199211
[1] 0.2198777
[1] 0.2198344
[1] 0.2197911
[1] 0.2197477
[1] 0.2197044
[1] 0.2196612
[1] 0.2196179
[1] 0.2195746
[1] 0.2195314
[1] 0.2194882
[1] 0.2196418
[1] 0.2195986
[1] 0.2197521
[1] 0.2197089
[1] 0.2196657
[1] 0.2198191
[1] 0.2197759
[1] 0.2197327
[1] 0.2196895
[1] 0.2196464
[1] 0.2196032
[1] 0.2197565
[1] 0.2197133
[1] 0.2196702
[1] 0.2196271
[1] 0.219584
[1] 0.2195409
[1] 0.2194978
[1] 0.2194548
[1] 0.2194118
[1] 0.2193688
[1] 0.2193258
[1] 0.2192828
[1] 0.2192398
[1] 0.2191969
[1] 0.2191539
[1] 0.219111
[1] 0.2190681
[1] 0.2190252
[1] 0.2189824
[1] 0.2191352
[1] 0.2190923
[1] 0.2190495
[1] 0.2190066
[1] 0.2189638
[1] 0.2191165
[1] 0.2190737
[1] 0.2190309
[1] 0.2189881
[1] 0.2189453
[1] 0.2189026
[1] 0.2188598
[1] 0.2188171
[1] 0.2187744
[1] 0.2189268
[1] 0.2188841
[1] 0.2188414
[1] 0.2187988
[1] 0.2187561
[1] 0.2187135
[1] 0.2186708
[1] 0.2186282
[1] 0.2185856
[1] 0.2187378
[1] 0.2186952
[1] 0.2186526
[1] 0.2186101
[1] 0.2185675
[1] 0.218525
[1] 0.2184825
[1] 0.21844
[1] 0.2183975
[1] 0.218355
[1] 0.2183126
[1] 0.2182702
[1] 0.2182277
[1] 0.2183796
[1] 0.2183372
[1] 0.2182948
[1] 0.2182524
[1] 0.2182101
[1] 0.2183618
[1] 0.2185135
[1] 0.2184711
[1] 0.2184287
[1] 0.2183863
[1] 0.218344
[1] 0.2184955
[1] 0.2184532
[1] 0.2184109
[1] 0.2183685
[1] 0.21852
[1] 0.2186713
[1] 0.218629
[1] 0.2185866
[1] 0.2185443
[1] 0.2186956
[1] 0.2186533
[1] 0.2186109
[1] 0.2185687
[1] 0.2185264
[1] 0.2184841
[1] 0.2186352
[1] 0.218593
[1] 0.2185507
[1] 0.2185085
[1] 0.2184663
[1] 0.2184241
[1] 0.2183819
[1] 0.2183398
[1] 0.2182976
[1] 0.2184485
[1] 0.2184063
[1] 0.2183642
[1] 0.2183221
[1] 0.2184728
[1] 0.2184307
[1] 0.2183886
[1] 0.2183465
[1] 0.2184971
[1] 0.218455
[1] 0.2186055
[1] 0.2185635
[1] 0.2185214
[1] 0.2184793
[1] 0.2184373
[1] 0.2185876
[1] 0.2185456
[1] 0.2185036
[1] 0.2186538
[1] 0.2186118
[1] 0.2185698
[1] 0.2185278
[1] 0.2186779
[1] 0.2186359
[1] 0.2185939
[1] 0.2185519
[1] 0.21851
[1] 0.218468
[1] 0.2184261
[1] 0.2183842
[1] 0.2183423
[1] 0.2183004
[1] 0.2182585
[1] 0.2182167
[1] 0.2183666
[1] 0.2183247
[1] 0.2182829
[1] 0.218241
[1] 0.2181992
[1] 0.2181574
[1] 0.2181157
[1] 0.2180739
[1] 0.2180322
[1] 0.2179904
[1] 0.2179487
[1] 0.217907
[1] 0.2180566
[1] 0.2180149
[1] 0.2179732
[1] 0.2179316
[1] 0.2178899
[1] 0.2178483
[1] 0.2178066
[1] 0.217765
[1] 0.2177235
[1] 0.2176819
[1] 0.2176403
[1] 0.2175988
[1] 0.2175573
[1] 0.2175157
[1] 0.2174742
[1] 0.2174328
[1] 0.2173913
[1] 0.2173499
[1] 0.217499
[1] 0.2174576
[1] 0.2174162
[1] 0.2173747
[1] 0.2173333
[1] 0.2174824
[1] 0.217441
[1] 0.2173996
[1] 0.2173582
[1] 0.2175071
[1] 0.2174658
[1] 0.2174244
[1] 0.2175732
[1] 0.2175319
[1] 0.2174905
[1] 0.2174492
[1] 0.2175979
[1] 0.2177465
[1] 0.2177052
[1] 0.2178538
[1] 0.2178124
[1] 0.217771
[1] 0.2177297
[1] 0.2178782
[1] 0.2178368
[1] 0.2177955
[1] 0.2179439
[1] 0.2179025
[1] 0.2178612
[1] 0.2178199
[1] 0.2177786
[1] 0.2177374
[1] 0.2176961
[1] 0.2176549
[1] 0.2176136
[1] 0.2175724
[1] 0.2177206
[1] 0.2176793
[1] 0.2178274
[1] 0.2177862
[1] 0.217745
[1] 0.2177038
[1] 0.2176626
[1] 0.2176215
[1] 0.2175803
[1] 0.2177282
[1] 0.217876
[1] 0.2178349
[1] 0.2177937
[1] 0.2177526
[1] 0.2177115
[1] 0.2176704
[1] 0.217818
[1] 0.2177769
[1] 0.2179245
[1] 0.2178834
[1] 0.2178423
[1] 0.2178012
[1] 0.2177602
[1] 0.2179076
[1] 0.2178666
[1] 0.2178255
[1] 0.2179729
[1] 0.2179318
[1] 0.2178908
[1] 0.2178497
[1] 0.2178087
[1] 0.2177677
[1] 0.2177268
[1] 0.2176858
[1] 0.2176448
[1] 0.2176039
[1] 0.217563
[1] 0.2175221
[1] 0.2174812
[1] 0.2174403
[1] 0.2173995
[1] 0.2173586
[1] 0.2173178
[1] 0.217277
[1] 0.2172362
[1] 0.2171954
[1] 0.2171547
[1] 0.2171139
[1] 0.2170732
[1] 0.2170325
[1] 0.2169917
[1] 0.2169511
[1] 0.2169104
[1] 0.2168697
[1] 0.2170165
[1] 0.2171632
[1] 0.2173099
[1] 0.2174565
[1] 0.2174157
[1] 0.2175623
[1] 0.2177087
[1] 0.217668
[1] 0.2176272
[1] 0.2177736
[1] 0.2177329
[1] 0.2176922
[1] 0.2176515
[1] 0.2176108
[1] 0.217757
[1] 0.2177163
[1] 0.2178625
[1] 0.2180086
[1] 0.2179679
[1] 0.2179272
[1] 0.2178865
[1] 0.2178458
[1] 0.2178052
[1] 0.2179511
[1] 0.2179104
[1] 0.2178698
[1] 0.2180157
[1] 0.217975
[1] 0.2181208
[1] 0.2180801
[1] 0.2180395
[1] 0.2179989
[1] 0.2179583
[1] 0.2179177
[1] 0.2178771
[1] 0.2178365
[1] 0.217796
[1] 0.2179416
[1] 0.217901
[1] 0.2180465
[1] 0.218006
[1] 0.2179654
[1] 0.2179249
[1] 0.2178844
[1] 0.2178439
[1] 0.2178034
[1] 0.2177629
[1] 0.2177225
[1] 0.217682
[1] 0.2176416
[1] 0.2176012
[1] 0.2175608
[1] 0.217706
[1] 0.2176656
[1] 0.2176252
[1] 0.2177704
[1] 0.21773
[1] 0.217875
[1] 0.2178346
[1] 0.2177943
[1] 0.2177539
[1] 0.2177135
[1] 0.2176732
[1] 0.2178181
[1] 0.2177778
[1] 0.2179226
[1] 0.2178823
[1] 0.2178419
[1] 0.2178016
[1] 0.2177613
[1] 0.2177211
[1] 0.2176808
[1] 0.2178254
[1] 0.2177852
[1] 0.2177449
[1] 0.2177047
[1] 0.2176644
[1] 0.2176242
[1] 0.217584
[1] 0.2175439
[1] 0.2175037
[1] 0.2174635
[1] 0.2174234
[1] 0.2173833
[1] 0.2173432
[1] 0.2173031
[1] 0.217263
[1] 0.2172229
[1] 0.2171829
[1] 0.2171429
[1] 0.2171028
[1] 0.2170628
[1] 0.2170228
[1] 0.2169829
[1] 0.2169429
[1] 0.2170871
[1] 0.2170471
[1] 0.2170072
[1] 0.2169672
[1] 0.2169273
[1] 0.2168874
[1] 0.2168475
[1] 0.2168076
[1] 0.2167678
[1] 0.2167279
[1] 0.2166881
[1] 0.2166483
[1] 0.2166085
[1] 0.2165687
[1] 0.2165289
[1] 0.2164892
[1] 0.2164494
[1] 0.2164097
[1] 0.21637
[1] 0.2163303
[1] 0.2162906
[1] 0.2162509
[1] 0.2162113
[1] 0.216355
[1] 0.2163153
[1] 0.2162757
[1] 0.216236
[1] 0.2161964
[1] 0.2161568
[1] 0.2161172
[1] 0.2160776
[1] 0.2160381
[1] 0.2161816
[1] 0.216325
[1] 0.2162855
[1] 0.2164288
[1] 0.2165722
[1] 0.2165326
[1] 0.216493
[1] 0.2164534
[1] 0.2164138
[1] 0.2163743
[1] 0.2163347
[1] 0.2162952
[1] 0.2162557
[1] 0.2162162
[1] 0.2161767
[1] 0.2161373
[1] 0.2162803
[1] 0.2162409
[1] 0.2162014
[1] 0.2163444
[1] 0.2163049
[1] 0.2164478
[1] 0.2164084
[1] 0.2163689
[1] 0.2163295
[1] 0.2162901
[1] 0.2162507
[1] 0.2162113
[1] 0.2161719
[1] 0.2163146
[1] 0.2162753
[1] 0.2162359
[1] 0.2161965
[1] 0.2161572
[1] 0.2161179
[1] 0.2160786
[1] 0.2160393
[1] 0.216
[1] 0.2159607
[1] 0.2159215
[1] 0.2158822
[1] 0.215843
[1] 0.2158038
[1] 0.2157646
[1] 0.2157254
[1] 0.2156863
[1] 0.2156471
[1] 0.215608
[1] 0.2155689
[1] 0.2157112
[1] 0.215672
[1] 0.2156329
[1] 0.2155938
[1] 0.2155547
[1] 0.2155157
[1] 0.2154766
[1] 0.2154376
[1] 0.2153986
[1] 0.2153595
[1] 0.2153205
[1] 0.2152815
[1] 0.2154236
[1] 0.2153846
[1] 0.2153456
[1] 0.2154876
[1] 0.2154486
[1] 0.2154097
[1] 0.2155515
[1] 0.2155126
[1] 0.2154736
[1] 0.2154347
[1] 0.2155764
[1] 0.2155375
[1] 0.2156792
[1] 0.2158208
[1] 0.2157819
[1] 0.2157429
[1] 0.215704
[1] 0.215665
[1] 0.2158066
[1] 0.2157676
[1] 0.2157287
[1] 0.2156898
[1] 0.2156509
[1] 0.215612
[1] 0.2157534
[1] 0.2157145
[1] 0.2156757
[1] 0.215817
[1] 0.2157781
[1] 0.2157392
[1] 0.2157004
[1] 0.2156616
[1] 0.2156228
[1] 0.2157639
[1] 0.215905
[1] 0.2160461
[1] 0.2160072
[1] 0.2159684
[1] 0.2159295
[1] 0.2158907
[1] 0.2158519
[1] 0.2158131
[1] 0.2157743
[1] 0.2157356
[1] 0.2156968
[1] 0.2158377
[1] 0.2157989
[1] 0.2157602
[1] 0.2157215
[1] 0.2156828
[1] 0.2156441
[1] 0.2157848
[1] 0.2157461
[1] 0.2157074
[1] 0.2156687
[1] 0.21563
[1] 0.2155914
[1] 0.2157319
[1] 0.2156933
[1] 0.2156547
[1] 0.215616
[1] 0.2157565
[1] 0.2158969
[1] 0.2158582
[1] 0.2158196
