Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2394265
[1] 0.2393693
[1] 0.2393122
[1] 0.239255
[1] 0.2391979
[1] 0.2391408
[1] 0.2390838
[1] 0.2390267
[1] 0.2389697
[1] 0.2389127
[1] 0.2388558
[1] 0.2390372
[1] 0.2389802
[1] 0.2391615
[1] 0.2393427
[1] 0.2392857
[1] 0.2392288
[1] 0.2391718
[1] 0.2391149
[1] 0.2392959
[1] 0.239239
[1] 0.2391821
[1] 0.2391253
[1] 0.2390684
[1] 0.2390116
[1] 0.2389549
[1] 0.2388981
[1] 0.2390788
[1] 0.2390221
[1] 0.2392027
[1] 0.2391459
[1] 0.2393264
[1] 0.2395068
[1] 0.23945
[1] 0.2393932
[1] 0.2395735
[1] 0.2395167
[1] 0.23946
[1] 0.2394033
[1] 0.2395833
[1] 0.2395266
[1] 0.2394699
[1] 0.2394133
[1] 0.2393567
[1] 0.2393001
[1] 0.2392435
[1] 0.239187
[1] 0.2391304
[1] 0.2390739
[1] 0.2390175
[1] 0.2391972
[1] 0.2391407
[1] 0.2390843
[1] 0.2390278
[1] 0.2392074
[1] 0.2391509
[1] 0.2393303
[1] 0.2392739
[1] 0.2392175
[1] 0.2391612
[1] 0.2391048
[1] 0.2390485
[1] 0.2389922
[1] 0.238936
[1] 0.2388797
[1] 0.2388235
[1] 0.2387673
[1] 0.2387112
[1] 0.2386551
[1] 0.238599
[1] 0.2385429
[1] 0.2384868
[1] 0.2384308
[1] 0.2383748
[1] 0.2383189
[1] 0.2384977
[1] 0.2384417
[1] 0.2383857
[1] 0.2383298
[1] 0.2382739
[1] 0.2384525
[1] 0.2383966
[1] 0.2385751
[1] 0.2385192
[1] 0.2384633
[1] 0.2384075
[1] 0.2383517
[1] 0.23853
[1] 0.2384741
[1] 0.2384183
[1] 0.2383626
[1] 0.2383068
[1] 0.2384849
[1] 0.2384292
[1] 0.2383735
[1] 0.2385514
[1] 0.2384957
[1] 0.23844
[1] 0.2383843
[1] 0.2383287
[1] 0.2385064
[1] 0.2386841
[1] 0.2386284
[1] 0.2385728
[1] 0.2385171
[1] 0.2384615
[1] 0.238406
[1] 0.2383504
[1] 0.2385278
[1] 0.2387052
[1] 0.2386496
[1] 0.2388268
[1] 0.2387712
[1] 0.2387157
[1] 0.2386602
[1] 0.2386047
[1] 0.2387817
[1] 0.2387262
[1] 0.2386707
[1] 0.2386152
[1] 0.2385598
[1] 0.2385044
[1] 0.238449
[1] 0.2383937
[1] 0.2383384
[1] 0.2382831
[1] 0.2382278
[1] 0.2381725
[1] 0.2383492
[1] 0.2382939
[1] 0.2382387
[1] 0.2381835
[1] 0.2381283
[1] 0.2380732
[1] 0.2382496
[1] 0.2381944
[1] 0.2383707
[1] 0.2383156
[1] 0.2382605
[1] 0.2382054
[1] 0.2381503
[1] 0.2380952
[1] 0.2382713
[1] 0.2382163
[1] 0.2381612
[1] 0.2381062
[1] 0.2380513
[1] 0.2379963
[1] 0.2379414
[1] 0.2378865
[1] 0.2378316
[1] 0.2377768
[1] 0.2377219
[1] 0.2376671
[1] 0.2376124
[1] 0.2375576
[1] 0.2377332
[1] 0.2376785
[1] 0.2376238
[1] 0.2375691
[1] 0.2377445
[1] 0.2376898
[1] 0.2378652
[1] 0.2380405
[1] 0.2382157
[1] 0.2383908
[1] 0.238336
[1] 0.238511
[1] 0.238686
[1] 0.2386311
[1] 0.2385763
[1] 0.2385216
[1] 0.2386964
[1] 0.2386416
[1] 0.2385868
[1] 0.2385321
[1] 0.2384774
[1] 0.2384227
[1] 0.2383681
[1] 0.2383135
[1] 0.2382589
[1] 0.2382043
[1] 0.2381498
[1] 0.2380952
[1] 0.2380407
[1] 0.2379863
[1] 0.2379318
[1] 0.2378774
[1] 0.237823
[1] 0.2377686
[1] 0.2379429
[1] 0.2378885
[1] 0.2378341
[1] 0.2377798
[1] 0.2377255
[1] 0.2376712
[1] 0.237617
[1] 0.237791
[1] 0.2377367
[1] 0.2379106
[1] 0.2378563
[1] 0.2378021
[1] 0.2377479
[1] 0.2376937
[1] 0.2378674
[1] 0.2378132
[1] 0.2377591
[1] 0.2377049
[1] 0.2376508
[1] 0.2375967
[1] 0.2375427
[1] 0.2374886
[1] 0.2374346
[1] 0.237608
[1] 0.237554
[1] 0.2377273
[1] 0.2376733
[1] 0.2378464
[1] 0.2377924
[1] 0.2377384
[1] 0.2376844
[1] 0.2376305
[1] 0.2378035
[1] 0.2377495
[1] 0.2376956
[1] 0.2378685
[1] 0.2378146
[1] 0.2377607
[1] 0.2377068
[1] 0.2378795
[1] 0.2378256
[1] 0.2379982
[1] 0.2379443
[1] 0.2378904
[1] 0.2378366
[1] 0.2377828
[1] 0.237729
[1] 0.2379014
[1] 0.2378476
[1] 0.2380199
[1] 0.2381921
[1] 0.2381383
[1] 0.2380845
[1] 0.2380307
[1] 0.237977
[1] 0.2379233
[1] 0.2380952
[1] 0.2380415
[1] 0.2382134
[1] 0.2383852
[1] 0.2383315
[1] 0.2382777
[1] 0.238224
[1] 0.2381703
[1] 0.2381167
[1] 0.2380631
[1] 0.2380095
[1] 0.2379559
[1] 0.2379023
[1] 0.2378488
[1] 0.2377953
[1] 0.2377418
[1] 0.2376883
[1] 0.2376349
[1] 0.2375815
[1] 0.2375281
[1] 0.2374747
[1] 0.2374214
[1] 0.2375926
[1] 0.2375393
[1] 0.237486
[1] 0.2374327
[1] 0.2376038
[1] 0.2377748
[1] 0.2377215
[1] 0.2376682
[1] 0.2376149
[1] 0.2375616
[1] 0.2375084
[1] 0.2376792
[1] 0.237626
[1] 0.2375728
[1] 0.2375196
[1] 0.2374664
[1] 0.2376371
[1] 0.2375839
[1] 0.2375308
[1] 0.2374776
[1] 0.2374245
[1] 0.237595
[1] 0.2377654
[1] 0.2377122
[1] 0.2378825
[1] 0.2378294
[1] 0.2377763
[1] 0.2377232
[1] 0.2376702
[1] 0.2376171
[1] 0.2375641
[1] 0.2375112
[1] 0.2374582
[1] 0.2374053
[1] 0.2373524
[1] 0.2372995
[1] 0.2372466
[1] 0.2371938
[1] 0.2371409
[1] 0.2370882
[1] 0.2370354
[1] 0.2369826
[1] 0.2369299
[1] 0.2368772
[1] 0.2368245
[1] 0.2369942
[1] 0.2369415
[1] 0.2368889
[1] 0.2368363
[1] 0.2367837
[1] 0.2367311
[1] 0.2366785
[1] 0.2368479
[1] 0.2367954
[1] 0.2367428
[1] 0.2369122
[1] 0.2368596
[1] 0.2368071
[1] 0.2367546
[1] 0.2369238
[1] 0.2368713
[1] 0.2368188
[1] 0.2369878
[1] 0.2369353
[1] 0.2368829
[1] 0.2368305
[1] 0.2369993
[1] 0.2369469
[1] 0.2368945
[1] 0.2368421
[1] 0.2367897
[1] 0.2367374
[1] 0.2366851
[1] 0.2366328
[1] 0.2365805
[1] 0.2365283
[1] 0.236476
[1] 0.2364238
[1] 0.2363717
[1] 0.2363195
[1] 0.2362674
[1] 0.2364358
[1] 0.2363837
[1] 0.2363316
[1] 0.2362795
[1] 0.2364478
[1] 0.2363957
[1] 0.2363436
[1] 0.2362916
[1] 0.2364597
[1] 0.2364077
[1] 0.2363556
[1] 0.2363036
[1] 0.2362516
[1] 0.2361997
[1] 0.2363676
[1] 0.2363157
[1] 0.2362637
[1] 0.2362118
[1] 0.2361599
[1] 0.2363277
[1] 0.2362758
[1] 0.2362239
[1] 0.2361721
[1] 0.2363397
[1] 0.2362878
[1] 0.2364554
[1] 0.2364035
[1] 0.2363517
[1] 0.2362999
[1] 0.2362481
[1] 0.2364154
[1] 0.2363636
[1] 0.2363119
[1] 0.2362601
[1] 0.2362084
[1] 0.2361567
[1] 0.236105
[1] 0.2360534
[1] 0.2360017
[1] 0.2359501
[1] 0.2358986
[1] 0.235847
[1] 0.2357955
[1] 0.2357439
[1] 0.2356924
[1] 0.235641
[1] 0.2355895
[1] 0.2355381
[1] 0.2357049
[1] 0.2356535
[1] 0.2356021
[1] 0.2355507
[1] 0.2354993
[1] 0.235666
[1] 0.2356146
[1] 0.2357812
[1] 0.2359477
[1] 0.2358963
[1] 0.2360627
[1] 0.2360113
[1] 0.2359599
[1] 0.2359086
[1] 0.2358573
[1] 0.235806
[1] 0.2357547
[1] 0.2359209
[1] 0.2358696
[1] 0.2358183
[1] 0.2357671
[1] 0.2357158
[1] 0.2358818
[1] 0.2360478
[1] 0.2359965
[1] 0.2359453
[1] 0.2358941
[1] 0.2360599
[1] 0.2362256
[1] 0.2363912
[1] 0.23634
[1] 0.2362887
[1] 0.2362375
[1] 0.2361863
[1] 0.2363518
[1] 0.2365172
[1] 0.236466
[1] 0.2364148
[1] 0.2365801
[1] 0.2365289
[1] 0.2364777
[1] 0.2366429
[1] 0.2365917
[1] 0.2365405
[1] 0.2364894
[1] 0.2364383
[1] 0.2366033
[1] 0.2365522
[1] 0.2365011
[1] 0.23645
[1] 0.236399
[1] 0.2363479
[1] 0.2362969
[1] 0.236246
[1] 0.236195
[1] 0.2361441
[1] 0.2360931
[1] 0.2362578
[1] 0.2362069
[1] 0.2363715
[1] 0.236536
[1] 0.236485
[1] 0.2364341
[1] 0.2363832
[1] 0.2363323
[1] 0.2364967
[1] 0.2366609
[1] 0.23661
[1] 0.2365591
[1] 0.2365083
[1] 0.2364574
[1] 0.2364066
[1] 0.2365707
[1] 0.2367347
[1] 0.2366838
[1] 0.2368478
[1] 0.2367969
[1] 0.2367461
[1] 0.2369099
[1] 0.236859
[1] 0.2370227
[1] 0.2371864
[1] 0.2371355
[1] 0.2370847
[1] 0.2370339
[1] 0.2369831
[1] 0.2371465
[1] 0.2373099
[1] 0.2374732
[1] 0.2374224
[1] 0.2375856
[1] 0.2375348
[1] 0.2376979
[1] 0.237861
[1] 0.2378101
[1] 0.2377592
[1] 0.2377084
[1] 0.2378713
[1] 0.2380342
[1] 0.2379833
[1] 0.2379325
[1] 0.2378817
[1] 0.2378309
[1] 0.2377801
[1] 0.2377294
[1] 0.2376787
[1] 0.2378413
[1] 0.2377906
[1] 0.2377399
[1] 0.2376892
[1] 0.2376385
[1] 0.2375879
[1] 0.2375373
[1] 0.2374867
[1] 0.2374361
[1] 0.2373856
[1] 0.237335
[1] 0.2372845
[1] 0.237234
[1] 0.2371836
[1] 0.2371331
[1] 0.2372953
[1] 0.2372449
[1] 0.2371945
[1] 0.2371441
[1] 0.2370937
[1] 0.2370433
[1] 0.2372054
[1] 0.237155
[1] 0.2371046
[1] 0.2372666
[1] 0.2372162
[1] 0.237378
[1] 0.2375398
[1] 0.2374894
[1] 0.2374391
[1] 0.2376007
[1] 0.2375503
[1] 0.2375
[1] 0.2374497
[1] 0.2373994
[1] 0.2373491
[1] 0.2372989
[1] 0.2374603
[1] 0.2376217
[1] 0.2377829
[1] 0.2379442
[1] 0.2378938
[1] 0.2378436
[1] 0.2377933
[1] 0.2379544
[1] 0.2381154
[1] 0.2382763
[1] 0.2384372
[1] 0.2383868
[1] 0.2385476
[1] 0.2384973
[1] 0.2384469
[1] 0.2383966
[1] 0.2383463
[1] 0.2382961
[1] 0.2384567
[1] 0.2384064
[1] 0.2385669
[1] 0.2385166
[1] 0.2384664
[1] 0.2384162
[1] 0.2385765
[1] 0.2385263
[1] 0.2384761
[1] 0.2384259
[1] 0.2383758
[1] 0.2383256
[1] 0.2382755
[1] 0.2382254
[1] 0.2381753
[1] 0.2381253
[1] 0.2380752
[1] 0.2382353
[1] 0.2381853
[1] 0.2381352
[1] 0.2382952
[1] 0.2382452
[1] 0.238405
[1] 0.238355
[1] 0.238305
[1] 0.238255
[1] 0.2382051
[1] 0.2383648
[1] 0.2383148
[1] 0.2384744
[1] 0.2384245
[1] 0.2383745
[1] 0.2383246
[1] 0.2384841
[1] 0.2386435
[1] 0.2385936
[1] 0.2385436
[1] 0.2387029
[1] 0.238653
[1] 0.2386031
[1] 0.2385532
[1] 0.2385033
[1] 0.2386625
[1] 0.2386126
[1] 0.2385628
[1] 0.2385129
[1] 0.2384631
[1] 0.2384134
[1] 0.2383636
[1] 0.2385225
[1] 0.2384728
[1] 0.2386316
[1] 0.2387904
[1] 0.2387406
[1] 0.2388993
[1] 0.2390579
[1] 0.2390081
[1] 0.2389583
[1] 0.2391169
[1] 0.2390671
[1] 0.2390173
[1] 0.2391757
[1] 0.2391259
[1] 0.2390762
[1] 0.2390264
[1] 0.2389767
[1] 0.238927
[1] 0.2388773
[1] 0.2388277
[1] 0.2387781
[1] 0.2387284
[1] 0.2386789
[1] 0.2386293
[1] 0.2387874
[1] 0.2389454
[1] 0.2388958
[1] 0.2388462
[1] 0.2387967
[1] 0.2387471
[1] 0.2386976
[1] 0.2386481
[1] 0.2385987
[1] 0.2385492
[1] 0.2384998
[1] 0.2384504
[1] 0.238401
[1] 0.2385587
[1] 0.2385093
[1] 0.2384599
[1] 0.2384106
[1] 0.2383613
[1] 0.238312
[1] 0.2382627
[1] 0.2382134
[1] 0.2381642
[1] 0.2381149
[1] 0.2382724
[1] 0.2382231
[1] 0.2381739
[1] 0.2381247
[1] 0.2380756
[1] 0.2380264
[1] 0.2379773
[1] 0.2379282
[1] 0.2380854
[1] 0.2380363
[1] 0.2381934
[1] 0.2381443
[1] 0.2380952
[1] 0.2382523
[1] 0.2382032
[1] 0.2381541
[1] 0.238105
[1] 0.238056
[1] 0.238007
[1] 0.237958
[1] 0.237909
[1] 0.2378601
[1] 0.2378111
[1] 0.2377622
[1] 0.2377133
[1] 0.2376645
[1] 0.2376156
[1] 0.2375668
[1] 0.237518
[1] 0.2374692
[1] 0.2374204
[1] 0.2373717
[1] 0.2373229
[1] 0.2372742
[1] 0.2372255
[1] 0.2371769
[1] 0.2371282
[1] 0.2370796
[1] 0.237031
[1] 0.2369824
[1] 0.2369338
[1] 0.2368852
[1] 0.2368367
[1] 0.2367882
[1] 0.2367397
[1] 0.2366912
[1] 0.2368475
[1] 0.236799
[1] 0.2369552
[1] 0.2369067
[1] 0.2368583
[1] 0.2368098
[1] 0.2367614
[1] 0.236713
[1] 0.2366646
[1] 0.2366163
[1] 0.2365679
[1] 0.2367239
[1] 0.2368797
[1] 0.2368314
[1] 0.236783
[1] 0.2367347
[1] 0.2366864
[1] 0.2368421
[1] 0.2367938
[1] 0.2367455
[1] 0.2369011
[1] 0.2368528
[1] 0.2368046
[1] 0.2367563
[1] 0.2367081
[1] 0.2366599
[1] 0.2366117
[1] 0.2365635
[1] 0.2365154
[1] 0.2364672
[1] 0.2364191
[1] 0.236371
[1] 0.236323
[1] 0.2362749
[1] 0.2362269
[1] 0.2361789
[1] 0.2363341
[1] 0.2362861
[1] 0.2362381
[1] 0.2361901
[1] 0.2361421
[1] 0.2360942
[1] 0.2362492
[1] 0.2362013
[1] 0.2361534
[1] 0.2361055
[1] 0.2360576
[1] 0.2360097
[1] 0.2361646
[1] 0.2361167
[1] 0.2360689
[1] 0.2360211
[1] 0.2359733
[1] 0.2359255
[1] 0.2360802
[1] 0.2362348
[1] 0.236187
[1] 0.2361392
[1] 0.2362937
[1] 0.2364482
[1] 0.2364004
[1] 0.2363526
[1] 0.2363048
[1] 0.2364592
[1] 0.2364114
[1] 0.2363636
[1] 0.2365179
[1] 0.2364701
[1] 0.2364224
[1] 0.2363746
[1] 0.2365288
[1] 0.2366828
[1] 0.2366351
[1] 0.2365873
[1] 0.2365396
[1] 0.2366935
[1] 0.2366458
[1] 0.2365981
[1] 0.2365505
[1] 0.2365028
[1] 0.2364552
[1] 0.2364076
[1] 0.23636
[1] 0.2363124
[1] 0.2362648
[1] 0.2362173
[1] 0.2361698
[1] 0.2363234
[1] 0.2362759
[1] 0.2362284
[1] 0.2361809
[1] 0.2361334
[1] 0.236086
[1] 0.2360386
[1] 0.236192
[1] 0.2361446
[1] 0.2360972
[1] 0.2360498
[1] 0.2360024
[1] 0.2361557
[1] 0.2361083
[1] 0.2362615
[1] 0.2362142
[1] 0.2363673
[1] 0.2363199
[1] 0.2362725
[1] 0.2362252
[1] 0.2361779
[1] 0.2361306
[1] 0.2360833
[1] 0.2362362
[1] 0.236189
[1] 0.2361417
[1] 0.2360944
[1] 0.2360472
[1] 0.2362
[1] 0.2361528
[1] 0.2361056
[1] 0.2360584
[1] 0.236211
[1] 0.2361638
[1] 0.2361167
[1] 0.2360695
[1] 0.2360224
[1] 0.2359752
[1] 0.2361277
[1] 0.2360806
[1] 0.2360335
[1] 0.2359864
[1] 0.2359394
[1] 0.2358923
[1] 0.2358453
[1] 0.2357983
[1] 0.2357513
[1] 0.2357043
[1] 0.2356574
[1] 0.2356104
[1] 0.2355635
[1] 0.2355166
[1] 0.2354697
[1] 0.2354229
[1] 0.235376
[1] 0.2353292
[1] 0.2352824
[1] 0.2354345
[1] 0.2353877
[1] 0.2353409
[1] 0.2352941
[1] 0.2352474
[1] 0.2353993
[1] 0.2353525
[1] 0.2355044
[1] 0.2354576
[1] 0.2354109
[1] 0.2355626
[1] 0.2355159
[1] 0.2354692
[1] 0.2354225
[1] 0.2355741
[1] 0.2355274
[1] 0.2354807
[1] 0.235434
[1] 0.2353874
[1] 0.2355388
[1] 0.2354922
[1] 0.2356436
[1] 0.2355969
[1] 0.2355503
[1] 0.2355037
[1] 0.2354571
[1] 0.2356083
[1] 0.2355617
[1] 0.2355151
[1] 0.2354686
[1] 0.2356197
[1] 0.2355731
[1] 0.2355266
[1] 0.23548
[1] 0.2354335
[1] 0.2355845
[1] 0.235538
[1] 0.2354915
[1] 0.235445
[1] 0.2353986
[1] 0.2353521
[1] 0.2353057
[1] 0.2354565
[1] 0.2354101
[1] 0.2355608
[1] 0.2355144
[1] 0.235468
[1] 0.2356186
[1] 0.2355722
[1] 0.2355258
[1] 0.2354794
[1] 0.2356299
[1] 0.2355835
[1] 0.2355372
[1] 0.2354909
[1] 0.2354445
[1] 0.2353982
[1] 0.2355486
[1] 0.2355023
[1] 0.235456
[1] 0.2354097
[1] 0.2355599
[1] 0.2357101
[1] 0.2356638
[1] 0.2356175
[1] 0.2355713
[1] 0.235525
[1] 0.2354788
[1] 0.2356288
[1] 0.2357787
[1] 0.2357325
[1] 0.2356863
[1] 0.2356401
[1] 0.2355939
[1] 0.2355477
[1] 0.2355016
[1] 0.2354554
[1] 0.2354093
[1] 0.2353632
[1] 0.2353171
[1] 0.2352711
[1] 0.235225
[1] 0.235179
[1] 0.235133
[1] 0.235087
[1] 0.2352366
[1] 0.2351906
[1] 0.2353401
[1] 0.2352941
[1] 0.2352481
[1] 0.2353975
[1] 0.2353516
[1] 0.2353056
[1] 0.2352597
[1] 0.2352137
[1] 0.2351678
[1] 0.235122
[1] 0.2352712
[1] 0.2352253
[1] 0.2353744
[1] 0.2353285
[1] 0.2352827
[1] 0.2352368
[1] 0.235191
[1] 0.2351451
[1] 0.2350993
[1] 0.2350536
[1] 0.2350078
[1] 0.234962
[1] 0.2349163
[1] 0.2348706
[1] 0.2348249
[1] 0.2347792
[1] 0.2347336
[1] 0.2346879
[1] 0.2346423
[1] 0.2345967
[1] 0.2345511
[1] 0.2345055
[1] 0.23446
[1] 0.2344144
[1] 0.2343689
[1] 0.2343234
[1] 0.234278
[1] 0.2342325
[1] 0.234187
[1] 0.2341416
[1] 0.2342901
[1] 0.2342447
[1] 0.2343932
[1] 0.2343477
[1] 0.2343023
[1] 0.2344507
[1] 0.2344053
[1] 0.2343599
[1] 0.2343145
[1] 0.2342691
[1] 0.2342238
[1] 0.2341784
[1] 0.2343266
[1] 0.2342813
[1] 0.234236
[1] 0.2343841
[1] 0.2343387
[1] 0.2342934
[1] 0.2342482
[1] 0.2342029
[1] 0.2341577
[1] 0.2343056
[1] 0.2342603
[1] 0.2344082
[1] 0.2343629
[1] 0.2343177
[1] 0.2342725
[1] 0.2342273
[1] 0.2341821
[1] 0.2341369
[1] 0.2340918
[1] 0.2340467
[1] 0.2340015
[1] 0.2339564
[1] 0.2339114
[1] 0.2338663
[1] 0.2340139
[1] 0.2341614
[1] 0.2341163
[1] 0.2342637
[1] 0.2342186
[1] 0.234366
[1] 0.2345133
[1] 0.2344682
[1] 0.2344231
[1] 0.2345703
[1] 0.2345252
[1] 0.2344801
[1] 0.234435
[1] 0.23439
[1] 0.234345
[1] 0.2343
[1] 0.234255
[1] 0.23421
[1] 0.2341651
[1] 0.2341201
[1] 0.2340752
[1] 0.2340303
[1] 0.2341772
[1] 0.2341323
[1] 0.2340874
[1] 0.2340426
[1] 0.2339977
[1] 0.2339529
[1] 0.233908
[1] 0.2338632
[1] 0.2338185
[1] 0.2337737
[1] 0.2337289
[1] 0.2338756
[1] 0.2338308
[1] 0.2337861
[1] 0.2337414
[1] 0.2336967
[1] 0.233652
[1] 0.2336073
[1] 0.2335627
[1] 0.2337092
[1] 0.2336645
[1] 0.2336199
[1] 0.2335752
[1] 0.2335306
[1] 0.2334861
[1] 0.2334415
[1] 0.2333969
[1] 0.2333524
[1] 0.2333079
[1] 0.2332634
[1] 0.2332189
[1] 0.2331745
[1] 0.23313
[1] 0.2330856
[1] 0.2332317
[1] 0.2331873
[1] 0.2331429
[1] 0.2330985
[1] 0.2332445
[1] 0.2332001
[1] 0.2331557
[1] 0.2331113
[1] 0.233067
[1] 0.2330226
[1] 0.2329783
[1] 0.232934
[1] 0.2328897
[1] 0.2328455
[1] 0.2328012
[1] 0.232757
[1] 0.2327128
[1] 0.2328585
[1] 0.2330042
[1] 0.2329599
[1] 0.2331055
[1] 0.2330613
[1] 0.2330171
[1] 0.2329729
[1] 0.2329287
[1] 0.2328845
[1] 0.2328403
[1] 0.2329858
[1] 0.2329416
[1] 0.2328975
[1] 0.2328534
[1] 0.2329987
[1] 0.2329545
[1] 0.2330998
[1] 0.2330557
[1] 0.2332008
[1] 0.2331567
[1] 0.2331126
[1] 0.2330685
[1] 0.2330244
[1] 0.2329803
[1] 0.2329363
[1] 0.2328922
[1] 0.2328482
[1] 0.2328042
[1] 0.2327602
[1] 0.2327163
[1] 0.2326723
[1] 0.2326284
[1] 0.2327733
[1] 0.2327293
[1] 0.2328741
[1] 0.2328302
[1] 0.2329749
[1] 0.2331196
[1] 0.2332642
[1] 0.2332202
[1] 0.2331762
[1] 0.2331323
[1] 0.2332768
[1] 0.2332329
[1] 0.2331889
[1] 0.233145
[1] 0.2331011
[1] 0.2332455
[1] 0.2333898
[1] 0.2333459
[1] 0.233302
[1] 0.2332581
[1] 0.2332142
[1] 0.2331704
[1] 0.2331265
[1] 0.2330827
[1] 0.2330389
[1] 0.2329951
[1] 0.2329513
[1] 0.2329076
[1] 0.2328638
[1] 0.2328201
[1] 0.2327764
[1] 0.2327327
[1] 0.2326891
[1] 0.2326454
[1] 0.2326018
[1] 0.2325581
[1] 0.2325145
[1] 0.2324709
[1] 0.2326148
[1] 0.2325712
[1] 0.2325276
[1] 0.2324841
[1] 0.2324405
[1] 0.232397
[1] 0.2323535
[1] 0.23231
[1] 0.2322665
[1] 0.2322231
[1] 0.2323667
[1] 0.2323232
[1] 0.2322798
[1] 0.2322364
[1] 0.2323799
[1] 0.2323364
[1] 0.232293
[1] 0.2322496
[1] 0.2322062
[1] 0.2323496
[1] 0.2323063
[1] 0.2322629
[1] 0.2322195
[1] 0.2323628
[1] 0.2325061
[1] 0.2324627
[1] 0.2326059
[1] 0.2325625
[1] 0.2325191
[1] 0.2326622
[1] 0.2326188
[1] 0.2325755
[1] 0.2327185
[1] 0.2328614
[1] 0.2330043
[1] 0.2329609
[1] 0.2331037
[1] 0.2330603
[1] 0.2330169
[1] 0.2329736
[1] 0.2329302
[1] 0.2328869
[1] 0.2328436
[1] 0.2329862
[1] 0.2329429
[1] 0.2328996
[1] 0.2328563
[1] 0.2329989
[1] 0.2331414
[1] 0.2330981
[1] 0.2330548
[1] 0.2331972
[1] 0.2331539
[1] 0.2331106
[1] 0.2330674
[1] 0.2330241
[1] 0.2329809
[1] 0.2329377
[1] 0.2328945
[1] 0.2328513
[1] 0.2328082
[1] 0.232765
[1] 0.2327219
[1] 0.2326788
[1] 0.2326357
[1] 0.2325926
[1] 0.2325495
[1] 0.2325065
[1] 0.2324634
[1] 0.2324204
[1] 0.2323774
[1] 0.2323344
[1] 0.2322915
[1] 0.2322485
[1] 0.2323905
[1] 0.2325323
[1] 0.2326742
[1] 0.232816
[1] 0.2329577
[1] 0.2329147
[1] 0.2328717
[1] 0.2328287
[1] 0.2327857
[1] 0.2327427
[1] 0.2328843
[1] 0.2330258
[1] 0.2329828
[1] 0.2329399
[1] 0.2328969
[1] 0.232854
[1] 0.2328111
[1] 0.2327682
[1] 0.2327253
[1] 0.2328666
[1] 0.2330079
[1] 0.2331492
[1] 0.2332904
[1] 0.2332474
[1] 0.2333886
[1] 0.2333456
[1] 0.2334867
[1] 0.2334437
[1] 0.2335847
[1] 0.2337256
[1] 0.2336827
[1] 0.2338235
[1] 0.2337806
[1] 0.2339214
[1] 0.2338784
[1] 0.2338354
[1] 0.2337925
[1] 0.2339332
[1] 0.2340738
[1] 0.2340308
[1] 0.2339879
[1] 0.2341284
[1] 0.2340855
[1] 0.2340426
[1] 0.2339996
[1] 0.2339567
[1] 0.2339138
[1] 0.233871
[1] 0.2338281
[1] 0.2337853
[1] 0.2337424
[1] 0.2336996
[1] 0.2336568
[1] 0.2336141
[1] 0.2337543
[1] 0.2337116
[1] 0.2336688
[1] 0.2336261
[1] 0.2335833
[1] 0.2335406
[1] 0.2334979
[1] 0.2334552
[1] 0.2334125
[1] 0.2333699
[1] 0.2333272
[1] 0.2332846
[1] 0.2334247
[1] 0.233382
[1] 0.2333394
[1] 0.2332968
[1] 0.2334368
[1] 0.2333942
[1] 0.233534
[1] 0.2336738
[1] 0.2338136
[1] 0.233771
[1] 0.2337284
[1] 0.2336857
[1] 0.2336432
[1] 0.2336006
[1] 0.233558
[1] 0.2335155
[1] 0.233473
[1] 0.2336125
[1] 0.23357
[1] 0.2335275
[1] 0.233485
[1] 0.2336245
[1] 0.233582
[1] 0.2335395
[1] 0.2336789
[1] 0.2336364
[1] 0.2335939
[1] 0.2335514
[1] 0.233509
[1] 0.2334666
[1] 0.2334242
[1] 0.2333818
[1] 0.2333394
[1] 0.233297
[1] 0.2332547
[1] 0.2332123
[1] 0.23317
[1] 0.2331277
[1] 0.2332668
[1] 0.2334059
[1] 0.2333636
[1] 0.2333212
[1] 0.2334602
[1] 0.2334179
[1] 0.2333756
[1] 0.2333333
[1] 0.2332911
[1] 0.2332488
[1] 0.2333877
[1] 0.2333454
[1] 0.2333032
[1] 0.2332609
[1] 0.2332187
[1] 0.2331766
[1] 0.2333152
[1] 0.2332731
[1] 0.2332309
[1] 0.2331887
[1] 0.2333273
[1] 0.2332851
[1] 0.233243
[1] 0.2332009
[1] 0.2333394
[1] 0.2332972
[1] 0.2332551
[1] 0.2333935
[1] 0.2333514
[1] 0.2333093
[1] 0.2332672
[1] 0.2332251
[1] 0.233183
[1] 0.233141
[1] 0.2332793
[1] 0.2332372
[1] 0.2331952
[1] 0.2333333
[1] 0.2334714
[1] 0.2336095
[1] 0.2335674
[1] 0.2335254
[1] 0.2334833
[1] 0.2334413
[1] 0.2333993
[1] 0.2333573
[1] 0.2333153
[1] 0.2332734
[1] 0.2332314
[1] 0.2331895
[1] 0.2331476
[1] 0.2332854
[1] 0.2332435
[1] 0.2332016
[1] 0.2333393
[1] 0.2332974
[1] 0.2332555
[1] 0.2332136
[1] 0.2331718
[1] 0.2331299
[1] 0.2330881
[1] 0.2330463
[1] 0.2330045
[1] 0.2329627
[1] 0.2329209
[1] 0.2328792
[1] 0.2330167
[1] 0.2329749
[1] 0.2331123
[1] 0.2332497
